,Year,Brand,YouTube URL,Funny,Shows Product Quickly,Patriotic,Celebrity,Danger,Animals,Use Sex,View Counts,Duration (seconds)
0,2018,Toyota,https://www.youtube.com/watch?v=zeBZvwYQ-hA,False,False,False,False,False,False,False,189922,135
1,2020,Bud Light,https://www.youtube.com/watch?v=nbbp0VW7z8w,True,True,False,True,True,False,False,89465,61
2,2006,Bud Light,https://www.youtube.com/watch?v=yk0MQD5YgV8,True,False,False,False,True,True,False,142695,33
3,2018,Hynudai,https://www.youtube.com/watch?v=lNPccrGk77A,False,True,False,False,False,False,False,248,66
4,2003,Bud Light,https://www.youtube.com/watch?v=ovQYgnXHooY,True,True,False,False,True,True,True,13901,31
5,2020,Toyota,https://www.youtube.com/watch?v=f34Ji70u3nk,True,True,False,True,True,True,False,29761,69
6,2020,Coca-Cola,https://www.youtube.com/watch?v=-gAZRN3SCBw,True,False,False,True,False,True,False,310422,61
7,2020,Kia,https://www.youtube.com/watch?v=lMs79UXam9A,False,False,False,True,False,False,False,31186,72
8,2020,Hynudai,https://www.youtube.com/watch?v=WBvkmWDjsYc,True,True,False,True,False,True,False,299726,81
9,2020,Budweiser,https://www.youtube.com/watch?v=J0xugdotpp8,False,True,True,True,True,False,False,2219,61
10,2010,Hynudai,https://www.youtube.com/watch?v=dWQqIeAYfK8,False,True,True,False,False,False,False,68760,33
11,2010,Bud Light,https://www.youtube.com/watch?v=agISXMN4tng,True,False,False,False,True,False,True,3883,30
12,2007,Budweiser,https://www.youtube.com/watch?v=7KHlMJE84eA,True,True,False,False,False,True,True,186494,31
13,2002,Budweiser,https://www.youtube.com/watch?v=1MZUvib98Rs,False,True,True,False,False,True,False,167495,62
14,2020,NFL,https://www.youtube.com/watch?v=lbkafMhmvMo,False,False,True,True,False,False,False,36170512,172
16,2005,Bud Light,https://www.youtube.com/watch?v=-gTWA5AsTP8,True,True,False,False,True,True,True,9118,30
17,2009,Pepsi,https://www.youtube.com/watch?v=qUZaSf7T7ig,True,False,False,False,True,False,False,132138,33
18,2004,Bud Light,https://www.youtube.com/watch?v=mjN3OY9Eefk,True,True,False,False,False,True,True,4138,31
19,2020,Doritos,https://www.youtube.com/watch?v=6xVnq31Vk8Y,True,True,False,True,True,True,False,2222593,71
20,2007,Bud Light,https://www.youtube.com/watch?v=aOfRpCp6Pgw,True,True,False,False,True,False,False,76189,31
21,2020,Pepsi,https://www.youtube.com/watch?v=Ozb_fJB_z6o,False,True,False,True,False,False,False,36421,49
22,2019,Hynudai,https://www.youtube.com/watch?v=6mfJ0EsqLWs,True,False,True,True,False,False,False,55760,61
23,2009,Budweiser,https://www.youtube.com/watch?v=ukpnHh4eEeQ,False,True,True,False,False,True,False,308254,62
24,2011,Kia,https://www.youtube.com/watch?v=8FMU5yPZgwM,True,True,False,False,True,False,True,37877,61
25,2019,Doritos,https://www.youtube.com/watch?v=NvIcPAxZ39o,False,True,False,True,False,False,False,74144,69
26,2019,Pepsi,https://www.youtube.com/watch?v=64UH1_D95gQ,True,True,False,True,False,False,True,117342,61
27,2013,Hynudai,https://www.youtube.com/watch?v=WTf0XGpINJI,True,True,False,False,True,True,False,4711,31
28,2019,NFL,https://www.youtube.com/watch?v=sl8ooTIMk2w,True,True,False,True,False,False,False,86817,121
29,2011,Coca-Cola,https://www.youtube.com/watch?v=Aw6-aXMBseo,False,False,False,False,False,False,False,114982,63
30,2019,Pepsi,https://www.youtube.com/watch?v=I-_Uh-vZXgo,True,True,False,True,False,False,False,194621,38
31,2016,Hynudai,https://www.youtube.com/watch?v=r_kXSO9Cph0,True,False,False,False,True,True,False,5552,31
32,2010,Bud Light,https://www.youtube.com/watch?v=zE7wyUmsM0k,True,False,False,False,False,False,False,86396,47
33,2000,E-Trade,https://www.youtube.com/watch?v=Muyq2kMDFoA,True,True,False,False,False,True,False,21907,32
34,2001,Bud Light,https://www.youtube.com/watch?v=XJEYIR-Cai4,True,True,False,False,False,True,False,3751,30
35,2018,Doritos,https://www.youtube.com/watch?v=rZh_CbcVe7M,True,True,False,True,False,False,False,40785,61
36,2001,Budweiser,https://www.youtube.com/watch?v=gtmJEt0w1k4,True,True,False,False,False,False,False,62498,31
37,2018,Coca-Cola,https://www.youtube.com/watch?v=be5DH6jQs38,False,True,False,True,False,False,False,390,31
